File Name,BLEU Score,BERT Precision,BERT Recall,BERT F1,BLEURT Score,Sentence Count (Candidate),Avg Sentence Length (Candidate),Avg Syllables per Word (Candidate),Flesch Reading Ease (Candidate),Flesch Kincaid Grade Level (Candidate),WSTF1 (Candidate),WSTF2 (Candidate),WSTF3 (Candidate),WSTF4 (Candidate)
103027005391201069626605686484360780126817618940,0.44633223216908935,0.6309896111488342,0.604289174079895,0.6173507571220398,0.5795179009437561,25,7.32,1.2295081967213115,100.75377049180328,1.7729967213114755,1.30338487431694,1.3149562404371586,1.7372731147540985,1.6007001967213115
1089719717458447841315399443142860678792782139349,6.963400745992922,0.7211136221885681,0.7345031499862671,0.727746844291687,0.5452387928962708,48,11.583333333333334,1.381294964028777,87.6109112709832,5.226780575539568,5.9822908872901674,5.958849040767387,6.048322122302158,5.973317505995205
1105758366609588348864781062873640815390053084846,23.17385212135667,0.798892617225647,0.753516435623169,0.775541365146637,0.6574733853340149,6,10.333333333333334,1.3709677419354838,89.46505376344086,4.6174193548387095,4.328539784946237,4.427615053763441,4.677325806451613,4.592178494623656
1131070689213453098943088140935721327681302384544,4.099605167807595,0.7436991333961487,0.7158567905426025,0.7295124530792236,0.6073108315467834,11,13.363636363636363,1.3877551020408163,85.45269016697587,5.997328385899813,5.570012244897958,5.432437105751392,4.85797136672851,5.029715151515152
117340419407836242067093581502664462169881271737,0.24069775184428946,0.6751120090484619,0.6378849148750305,0.6559707522392273,0.5052059888839722,13,11.538461538461538,1.4733333333333334,82.27153846153846,6.2953333333333354,5.046964102564104,5.182235897435898,4.836810256410257,4.847348717948718
118159672055894079454753104495975547276602114478,1.841613866134769,0.6973187327384949,0.6648703217506409,0.6807080507278442,0.5175546407699585,17,13.058823529411764,1.6036036036036037,73.13036565977742,8.425463698993113,6.100101960784313,6.08312474827769,5.644296873343932,5.73073884472708
1198604918992406683172831677269385315831614358005,0.8899405390818091,0.6473389267921448,0.6371864080429077,0.64222252368927,0.5025545358657837,26,11.0,1.5524475524475525,78.18181818181817,7.018881118881119,5.562102097902098,5.526724475524475,5.125155944055944,5.066362237762238
12145784068410340450964079224044857090477598333,4.348081519367288,0.691941499710083,0.6778676509857178,0.6848322749137878,0.46719592809677124,27,11.851851851851851,1.346875,89.35596064814816,4.925347222222225,4.818160879629629,4.898293981481482,4.847127777777779,4.8848518518518524
1249213639719982452627198945759712103801957507145,2.7453007039024815,0.6932225823402405,0.7200317978858948,0.7063729166984558,0.6432693004608154,44,8.704545454545455,1.4934725848563968,83.92730833135532,5.427749228578211,5.427867362924282,5.436122822216946,4.953502593164017,4.702687063849989
1270222740731371270056425202196282573193760097957,0.7229507000990247,0.6510258316993713,0.5982521772384644,0.6235243082046509,0.38379061222076416,14,12.285714285714286,1.372093023255814,87.44684385382061,5.392126245847177,5.70917142857143,5.907340863787375,6.049516943521596,6.037062458471761
1278914756180535753230376465572972684231217454506,0.41585821898428155,0.6585034728050232,0.6640986204147339,0.6612892746925354,0.5386372208595276,24,11.041666666666666,1.7056603773584906,69.17720125786164,8.843042452830193,8.046676100628932,7.958510220125785,7.138660141509435,6.934761006289309
1359773669381119263676518983779389354056387678664,2.773075153906999,0.6956455111503601,0.6849941611289978,0.6902787685394287,0.7714532613754272,11,9.909090909090908,1.3577981651376148,90.65971643035863,4.29656380316931,4.803818348623854,4.624222852376981,4.035300166805672,3.9597719766472053
1371948258132837485495969978403309797359383984705,0.677252330566183,0.6755534410476685,0.644869327545166,0.6598548889160156,0.5231233239173889,10,15.6,1.5705128205128205,72.525,9.026051282051284,6.6705635897435895,6.805176410256411,6.415861538461539,6.671898461538463
222013552412122271966848158000235471670213982017,1.727060972609723,0.7056856155395508,0.6670421957969666,0.6858199238777161,0.5864555239677429,12,11.666666666666666,1.3928571428571428,86.8511904761905,5.395714285714288,4.640023809523809,4.615333333333334,4.494385714285714,4.541666666666666
32573154660404008914225576908016688423475046475,2.852435507514419,0.6688240766525269,0.6395314335823059,0.6538497805595398,0.5156382322311401,16,10.0625,1.329192546583851,92.17973602484471,4.018847049689445,3.6228537267080743,3.6828913819875773,3.56306525621118,3.5361217391304343
354119585971754366904694177360156382412905954761,3.617484192998389,0.681715726852417,0.714698851108551,0.6978178024291992,0.6512686610221863,6,15.5,1.6774193548387097,66.37096774193547,10.248548387096779,7.332621505376345,7.3353043010752685,7.254586559139785,7.439713978494625
413825979286632745251796317887199470271860144079,2.5423683516609774,0.6753129959106445,0.6729785203933716,0.6741437315940857,0.6341699957847595,26,9.307692307692308,1.3181818181818181,93.57867132867132,3.594545454545454,3.896122186904006,4.146223267641449,3.964541830896377,3.840610680228862
422816068473478794180512408164030269794434115383,0.9627710178860682,0.6536571383476257,0.6169201135635376,0.6347575783729553,0.6395816206932068,25,9.0,1.2044444444444444,100.54,2.1324444444444453,1.7886444444444445,1.870622222222222,2.707122222222222,2.648688888888889
454352912481968314094435810070359540723529320752,12.89186979920544,0.8203125596046448,0.7511747479438782,0.7842227816581726,0.6476024389266968,12,11.583333333333334,1.4460431654676258,83.82314148681054,5.990809352517989,5.419071462829736,5.468669184652278,5.142368884892086,5.134324700239809
465744468303322396867281363215833281038418475539,3.4496302468349294,0.7023031711578369,0.6673260927200317,0.6843680143356323,0.5386255383491516,28,12.035714285714286,1.5311572700296736,78.39158541754982,7.171584357778723,6.273306146672319,6.266059961848242,6.1900059453158125,6.144872657905893
471187369662542149564618652643449828081056943749,2.510204807377549,0.6819286346435547,0.6668164134025574,0.6742878556251526,0.6867183446884155,15,8.866666666666667,1.4360902255639099,87.1220551378446,4.81386466165414,4.529160802005013,4.5256064160401,4.584775187969925,4.375670877192983
556622047894677483796976141035228009426410592913,0.479096726137338,0.6373677849769592,0.6106051802635193,0.6236994862556458,0.5060870051383972,13,12.384615384615385,1.5093167701863355,79.32035355948399,7.049937888198759,5.417384710941232,5.326576779741998,5.477726373626374,5.516353846153846
599329318712151224768305067202612197046613696146,8.484831806446335,0.7477845549583435,0.7387878894805908,0.7432589530944824,0.6999489665031433,6,15.833333333333334,1.4105263157894736,81.65087719298245,7.229210526315789,6.181175438596492,6.243745614035088,5.956481578947369,6.2672807017543875
694897703651441117120531916393726470322389557179,12.836731892707352,0.7032982707023621,0.6586604714393616,0.6802479028701782,0.5322033762931824,18,16.357142857142858,1.6550218340611353,66.82407985028073,10.318543356207112,9.84890991890206,9.755197192763568,9.8943431378665,9.96080212102308
695936865907567377181902080342840861628252196646,2.149036989582995,0.6532054543495178,0.6158123016357422,0.6339579820632935,0.4880082607269287,15,11.733333333333333,1.2897727272727273,92.81496212121213,4.205318181818182,3.439313333333333,3.5574443939393934,3.64608409090909,3.7620096969696966
70512434927461411620569612737373280743611648829,0.5212253026889111,0.6462115049362183,0.5954086780548096,0.6197707653045654,0.5519481301307678,22,6.636363636363637,1.1506849315068493,106.0485678704857,0.5762640099626424,1.2992575342465758,1.4986747198007473,2.179279327521793,1.9490702366127022
714241570032886014003472875125051985454644795834,2.330924112673045,0.678244411945343,0.7074009776115417,0.6925159096717834,0.5317332148551941,55,12.309090909090909,1.3338257016248154,89.66210554585739,4.949688733718276,4.465576307237814,4.521049356787968,4.819344447428495,4.899898681348194
71891703955675877144306554676915455546666766785,0.21035229531569274,0.6493248343467712,0.5963439345359802,0.6217076778411865,0.5548361539840698,15,8.857142857142858,1.5241935483870968,81.97753456221199,5.849769585253458,6.017769124423964,5.772142396313365,5.112966359447005,4.863973271889401
739712520421388416834217126357141221588347012078,1.412534128699414,0.7009053230285645,0.6697356700897217,0.6849660873413086,0.6119509339332581,13,10.538461538461538,1.4452554744525548,84.914093206064,5.5740145985401455,5.047103761931499,4.976342953396968,5.4350017405951725,5.312146771476698
788432340304059824066028068235195410919011094752,9.211892775638765,0.6526456475257874,0.6410019993782043,0.6467713713645935,0.5914584994316101,24,12.916666666666666,1.4,85.18333333333335,5.967499999999998,5.573473118279571,5.642422043010754,6.125257258064517,6.163473118279571
817005608057485567196160589064121879505288931152,6.477530960165533,0.7231415510177612,0.6915678977966309,0.7070024013519287,0.6609662771224976,11,8.818181818181818,1.3195876288659794,93.9859418931584,3.420224929709466,3.682389690721651,3.6695790065604506,3.9255667291471417,3.7608616682286784
828444433833163063931544380127985534704050297616,2.6071469432434933,0.739615797996521,0.7220497727394104,0.7307272553443909,0.5258747339248657,60,7.233333333333333,1.5253456221198156,83.53394777265747,5.230078341013826,6.569597665130569,6.478660491551459,6.203204377880184,5.728818494623656
849270025345024940844417200774983103971021795957,1.684712819723407,0.6924773454666138,0.6722462773323059,0.6822118163108826,0.5781307220458984,38,9.631578947368421,1.3333333333333333,92.36842105263159,3.89964912280702,4.77403387978142,4.7137911417888985,4.849186281276963,4.6887539257981015
85135735885556278793348498906842418305339675077,0.37836322718873955,0.6167272329330444,0.5624120831489563,0.5883186459541321,0.6411415338516235,11,10.818181818181818,1.5546218487394958,78.23644003055769,6.973628724216962,5.452875630252101,5.591038349885409,5.677303972498089,5.561485561497324
860880496533165490512184436177778852124827535197,0.03229046332637056,0.5717605352401733,0.5818319916725159,0.576752245426178,0.6355780363082886,31,8.0,1.342741935483871,93.44959677419355,3.374354838709678,4.043648387096774,4.120309677419355,4.1133500000000005,3.8618
896600386802207831346949161149312517258266703625,0.6362056877986269,0.6399783492088318,0.613229513168335,0.6263184547424316,0.7128541469573975,6,10.5,1.2380952380952381,97.07142857142857,3.11452380952381,2.5052031746031744,2.6586873015873014,2.7671198412698415,2.838022222222222
906215697728623771097621478944206317877609356239,5.173467421218679,0.7154724597930908,0.7210421562194824,0.7182465195655823,0.5704890489578247,40,10.525,1.5748218527315914,77.3479216152019,7.09764786223278,6.951668361045131,6.979523527315916,6.521016300475059,6.316691781472684
94916848099090499068002145340937881035607319270,0.6546816690515461,0.645431399345398,0.6276435256004333,0.6364132165908813,0.47429054975509644,16,15.125,1.4049586776859504,82.68491735537191,6.887262396694215,5.232247107438017,5.294901033057851,5.072738946280992,5.385687603305785
955111909204001243127896444379060470511627735758,1.0668105198775324,0.659449577331543,0.6201217770576477,0.6391813158988953,0.7793286442756653,13,9.0,1.4188034188034189,88.0,4.6618803418803445,3.4610820512820517,3.2576205128205125,3.6390743589743586,3.511758974358974
